,id_video,Channel,title,description,publish_time,duration,definiton,closed_caption,license_content,madeforkids,license,view_count,like_count,favorite_count,comment_count
0,t0x6WNItdX4,Agnit Shorts,I DEFEATED ChatGPT !!! #shorts,I DEFEATED CHAT GPT #shorts.,2023-04-12T04:30:22Z,PT44S,hd,false,True,False,youtube,5384633,473338,0,2076
1,JTxsNm9IdYU,Adrian Twarog,ChatGPT Tutorial - A Crash Course on Chat GPT for Beginners,"This ChatGPT Tutorial is a Crash Course on Chat GPT for Beginners. With the increase in popularity, ChatGPT is still unknown to ...",2022-12-12T10:52:13Z,PT34M5S,hd,false,True,False,youtube,5174007,78758,0,3092
2,7uljoeHgN4g,老高與小茉 Mr & Mrs Gao,【震撼】chatGPT太可怕，但一切才剛剛開始，我們要做好準備了 | 老高與小茉 Mr &amp; Mrs Gao,【加入會員按鈕】https://www.youtube.com/channel/UCMUnInmOkrWN4gof9KlhNmQ/join 【訂閱頻道按鈕】https://goo.gl/VhzZeS ...,2023-02-22T12:45:07Z,PT30M36S,hd,false,True,False,youtube,4436205,102376,0,8448
3,FdZ8LKiJBhQ,Nate Gentile,¿Cómo funciona ChatGPT? La revolución de la Inteligencia Artificial,REGISTRATE A LA GTC Y ASISTE A UNA SESIÓN PARA GANAR UNA GPU!,2023-03-07T21:24:03Z,PT50M45S,hd,false,True,False,youtube,3840633,122147,0,4305
4,JsM-bF8AVXU,FaZe Rug,Letting Chat GPT Control My Life for 24 Hours!,"The future is here. I let AI control my life with @BrandonWilliamyt for the entire day, and it's terrifying to know this will take over the ...",2023-01-08T20:44:58Z,PT18M42S,hd,false,True,False,youtube,3473033,89896,0,4157
5,outcGtbnMuQ,OpenAI,GPT-4 Developer Livestream,"Join Greg Brockman, President and Co-Founder of OpenAI, at 1 pm PT for a developer demo showcasing GPT-4 and some of its ...",2023-03-14T20:32:41Z,PT24M28S,hd,false,False,False,youtube,3379643,97390,0,4207
6,sTeoEFzVNSc,Programming with Mosh,ChatGPT Tutorial for Developers - 38 Ways to 10x Your Productivity,"Learn how to use ChatGPT to 10x your productivity! 38 examples using Python, JavaScript, HTML, CSS, React, SQL and more!",2023-01-13T17:00:09Z,PT28M13S,hd,false,True,False,youtube,3302049,50880,0,1581
7,j02OZRjf2d8,New Media Academy,Chat GPT | الدحيح,رحلة داخل الذكاء الاصطناعي اللي عارف ومش عارف كل حاجة. شاهدوا حلقات الدحيح أولاً على منصات ستارز بلاي @STARZPLAY-SVOD ...,2023-03-07T18:00:08Z,PT20M16S,hd,true,True,False,youtube,3285373,137450,0,3117
8,a-xGt-YvYys,JonTronShow,The A.I. Episode (Chat GPT Takes Over The World) - JonTron,Install Raid for Free ✓Mobile and PC: https://clik.cc/SZdDZ and get a special starter pack with an Epic champion Jotun   New ...,2023-01-28T23:04:56Z,PT15M57S,hd,false,True,False,youtube,2811826,174603,0,7631
9,kCc8FmEb1nY,Andrej Karpathy,"Let&#39;s build GPT: from scratch, in code, spelled out.","We build a Generatively Pretrained Transformer (GPT), following the paper ""Attention is All You Need"" and OpenAI's GPT-2 ...",2023-01-17T16:33:27Z,PT1H56M20S,hd,false,True,False,youtube,2693728,65479,0,1749
